64,82,92,69,60,80,95,114,86,80,86,73,74,80,1579,1196,1203,2003,701,806,634,787,773,826,1672,391,1380,1515,1114,1111,1934,641,726,539,673,687,746,1586,318,1306,0.0768000036478042,0.211200013756752,0.096000000834465,0.350400030612945,0.124800004065036,0.0912000015377998,0.134400010108947,0.115200005471706,0.096000000834465,0.115200005471706,0.096000000834465,0.10080000758171,0.0816000029444694,0.590400040149688,0.25806450843811,0.38709676265716497,0.290322571992874,0.290322571992874,0.354838699102401,0.193548381328582,0.25806450843811,0.290322571992874,0.290322571992874,0.25806450843811,0.225806444883346,0.193548381328582,0.193548381328582,0.354838699102401,81.07142857142857,0.1628571519894256,0.27419354021549175
106,121,84,90,93,72,98,91,85,98,107,72,67,79,1311,594,702,729,675,1028,819,703,619,1120,639,525,1141,1205,473,618,639,582,956,721,612,534,1022,532,453,1074,0.110400006175041,0.144000008702278,0.120000004768371,0.139200001955032,0.124800004065036,0.124800004065036,0.158400014042854,0.10080000758171,0.0912000015377998,0.120000004768371,0.144000008702278,0.105600006878376,0.120000004768371,0.331200003623962,0.290322571992874,0.290322571992874,0.25806450843811,0.354838699102401,0.322580635547637,0.193548381328582,0.354838699102401,0.25806450843811,0.225806444883346,0.25806450843811,0.354838699102401,0.290322571992874,0.322580635547637,0.322580635547637,90.21428571428571,0.1381714344024654,0.2926267193896424
116,103,109,100,88,72,104,79,68,71,81,99,82,98,1033,652,852,772,655,922,653,574,1280,810,984,508,1290,917,549,743,672,567,850,549,495,1212,739,903,409,1208,0.105600006878376,0.096000000834465,0.115200005471706,0.134400010108947,0.120000004768371,0.288000017404556,0.393600016832351,0.120000004768371,0.110400006175041,0.182400003075599,0.163200005888938,0.105600006878376,0.110400006175041,0.532800018787384,0.290322571992874,0.25806450843811,0.25806450843811,0.354838699102401,0.290322571992874,0.290322571992874,0.322580635547637,0.25806450843811,0.290322571992874,0.38709676265716497,0.354838699102401,0.193548381328582,0.25806450843811,0.354838699102401,90.71428571428571,0.1841142938605373,0.29723501418318016
97,108,91,64,79,64,105,70,63,73,109,91,65,72,918,580,1343,1551,798,977,625,712,563,602,684,421,1309,821,472,1252,1487,719,913,520,642,500,529,575,330,1244,0.29280000925064,0.451200008392334,0.115200005471706,0.153600007295608,0.158400014042854,0.10080000758171,0.134400010108947,0.115200005471706,0.10080000758171,0.129600003361701,0.172800004482269,0.225600004196167,0.326400011777877,0.201600015163421,0.419354826211929,0.290322571992874,0.290322571992874,0.322580635547637,0.354838699102401,0.25806450843811,0.290322571992874,0.290322571992874,0.225806444883346,0.25806450843811,0.354838699102401,0.193548381328582,0.25806450843811,0.38709676265716497,82.21428571428571,0.19131429386990356,0.2995391615799491
146,59,65,63,78,54,74,61,83,63,84,82,54,103,2438,1164,1345,2258,741,886,585,1007,617,1544,1470,496,1255,2292,1105,1280,2195,663,832,511,946,534,1481,1386,414,1201,0.158400014042854,0.35520002245903,0.148800000548362,0.259200006723403,0.105600006878376,0.0912000015377998,0.105600006878376,0.115200005471706,0.110400006175041,0.110400006175041,0.124800004065036,0.115200005471706,0.0912000015377998,0.422400027513504,0.322580635547637,0.225806444883346,0.322580635547637,0.290322571992874,0.25806450843811,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.193548381328582,0.354838699102401,0.25806450843811,0.25806450843811,0.290322571992874,76.35714285714286,0.1652571511055739,0.2718893928187229
63,56,90,81,77,63,94,70,88,89,81,92,20,52,2121,731,1033,1143,624,634,544,1443,831,677,857,443,1238,2058,675,943,1062,547,571,450,1373,743,588,776,351,1218,0.0864000022411346,0.115200005471706,0.105600006878376,0.10080000758171,0.235200017690658,0.0816000029444694,0.177600011229515,0.0912000015377998,0.105600006878376,0.10080000758171,0.115200005471706,0.105600006878376,0.379200011491775,0.153600007295608,0.193548381328582,0.193548381328582,0.225806444883346,0.290322571992874,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.225806444883346,0.322580635547637,0.193548381328582,0.290322571992874,0.38709676265716497,72.57142857142857,0.13954286436949426,0.25806450843810985
114,215,86,71,121,66,103,80,97,82,99,102,98,90,3184,1524,833,1603,867,929,577,1161,769,594,641,611,979,3070,1309,747,1532,746,863,474,1081,672,512,542,509,881,0.0480000004172325,0.331200003623962,0.29280000925064,0.240000009536743,0.105600006878376,0.235200017690658,0.0912000015377998,0.10080000758171,0.0912000015377998,0.201600015163421,0.10080000758171,0.216000005602836,0.124800004065036,0.475200027227401,0.193548381328582,0.290322571992874,0.193548381328582,0.322580635547637,0.290322571992874,0.225806444883346,0.225806444883346,0.25806450843811,0.193548381328582,0.193548381328582,0.290322571992874,0.225806444883346,0.322580635547637,0.38709676265716497,101.71428571428571,0.18960000840680888,0.2580645084381098
80,82,77,63,68,80,77,85,64,56,88,86,58,92,1696,1102,980,819,1695,681,1426,1079,514,580,700,431,1571,1616,1020,903,756,1627,601,1349,994,450,524,612,345,1513,0.110400006175041,0.240000009536743,0.307200014591217,0.0912000015377998,0.105600006878376,0.105600006878376,0.115200005471706,0.110400006175041,0.105600006878376,0.110400006175041,0.115200005471706,0.110400006175041,0.105600006878376,0.182400003075599,0.290322571992874,0.225806444883346,0.225806444883346,0.25806450843811,0.25806450843811,0.25806450843811,0.322580635547637,0.25806450843811,0.25806450843811,0.322580635547637,0.354838699102401,0.193548381328582,0.322580635547637,0.38709676265716497,75.42857142857143,0.13680000656417418,0.2811059824057982
78,73,103,66,87,95,86,52,85,88,82,91,76,83,1527,821,690,1074,707,1255,724,1239,1138,1190,1115,494,1345,1449,748,587,1008,620,1160,638,1187,1053,1102,1033,403,1269,0.124800004065036,0.0864000022411346,0.139200001955032,0.105600006878376,0.153600007295608,0.10080000758171,0.124800004065036,0.110400006175041,0.096000000834465,0.0912000015377998,0.144000008702278,0.110400006175041,0.144000008702278,0.470400035381317,0.354838699102401,0.225806444883346,0.322580635547637,0.290322571992874,0.322580635547637,0.25806450843811,0.290322571992874,0.193548381328582,0.193548381328582,0.193548381328582,0.354838699102401,0.225806444883346,0.354838699102401,0.322580635547637,81.78571428571429,0.142971435827868,0.2788018350090293
134,107,102,110,95,94,96,101,83,80,81,115,66,80,1039,731,636,2387,897,1059,569,759,609,588,887,573,1388,905,624,534,2277,802,965,473,658,526,508,806,458,1322,0.120000004768371,0.115200005471706,0.283200025558471,0.321600019931793,0.110400006175041,0.115200005471706,0.115200005471706,0.105600006878376,0.110400006175041,0.249600008130073,0.230400010943412,0.10080000758171,0.537600040435791,0.340800017118454,0.354838699102401,0.25806450843811,0.193548381328582,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.290322571992874,0.25806450843811,0.25806450843811,0.354838699102401,0.193548381328582,0.354838699102401,0.322580635547637,96.0,0.20400001215083222,0.2764976876122605
124,117,110,100,146,92,96,94,88,109,102,107,86,90,1482,813,617,695,814,1010,575,1020,926,847,711,592,1394,1358,696,507,595,668,918,479,926,838,738,609,485,1308,0.120000004768371,0.115200005471706,0.206400007009506,0.393600016832351,0.29280000925064,0.072000004351139,0.316800028085708,0.10080000758171,0.10080000758171,0.096000000834465,0.326400011777877,0.345600008964538,0.0816000029444694,0.134400010108947,0.290322571992874,0.25806450843811,0.451612889766693,0.290322571992874,0.322580635547637,0.161290317773818,0.225806444883346,0.25806450843811,0.290322571992874,0.193548381328582,0.290322571992874,0.322580635547637,0.25806450843811,0.290322571992874,104.35714285714286,0.19302858039736698,0.2788018350090295
78,97,101,99,112,100,103,96,86,132,109,122,93,101,2015,681,1332,801,1407,650,665,1274,659,857,1473,645,1464,1937,584,1231,702,1295,550,562,1178,573,725,1364,523,1371,0.0912000015377998,0.115200005471706,0.369600027799606,0.0864000022411346,0.096000000834465,0.110400006175041,0.187200009822845,0.110400006175041,0.105600006878376,0.139200001955032,0.412800014019012,0.110400006175041,0.542400002479553,0.561600029468536,0.161290317773818,0.25806450843811,0.354838699102401,0.25806450843811,0.225806444883346,0.25806450843811,0.322580635547637,0.25806450843811,0.290322571992874,0.322580635547637,0.322580635547637,0.193548381328582,0.322580635547637,0.354838699102401,102.07142857142857,0.21702858007379916,0.2788018350090293
100,82,101,82,119,73,101,82,111,82,80,99,98,89,2942,772,713,1846,781,751,610,1081,615,887,2051,573,1242,2842,690,612,1764,662,678,509,999,504,805,1971,474,1144,0.124800004065036,0.0768000036478042,0.105600006878376,0.379200011491775,0.268800020217895,0.0768000036478042,0.115200005471706,0.10080000758171,0.115200005471706,0.10080000758171,0.10080000758171,0.10080000758171,0.316800028085708,0.129600003361701,0.225806444883346,0.193548381328582,0.25806450843811,0.225806444883346,0.25806450843811,0.225806444883346,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.290322571992874,0.193548381328582,0.290322571992874,0.225806444883346,92.78571428571429,0.15085715161902508,0.24423962405749686
98,127,116,117,129,112,121,109,117,112,90,107,88,78,851,1464,709,709,926,1112,605,979,619,1326,624,618,1147,753,1337,593,592,797,1000,484,870,502,1214,534,511,1059,0.139200001955032,0.230400010943412,0.518400013446807,0.379200011491775,0.307200014591217,0.105600006878376,0.307200014591217,0.0576000027358531,0.0768000036478042,0.0816000029444694,0.724800050258636,0.254400014877319,0.129600003361701,0.163200005888938,0.25806450843811,0.290322571992874,0.354838699102401,0.193548381328582,0.193548381328582,0.25806450843811,0.322580635547637,0.161290317773818,0.193548381328582,0.225806444883346,0.419354826211929,0.225806444883346,0.354838699102401,0.322580635547637,108.64285714285714,0.24822858268661122,0.26958524542195395
118,82,100,100,149,87,94,81,108,91,98,128,92,117,1182,1212,971,1050,1293,920,606,1186,649,939,700,608,1054,1064,1130,871,950,1144,833,512,1105,541,848,602,480,962,0.110400006175041,0.307200014591217,0.110400006175041,0.0816000029444694,0.307200014591217,0.0768000036478042,0.345600008964538,0.0864000022411346,0.096000000834465,0.0864000022411346,0.235200017690658,0.27360001206398,0.321600019931793,0.446400016546249,0.290322571992874,0.25806450843811,0.322580635547637,0.225806444883346,0.290322571992874,0.290322571992874,0.322580635547637,0.225806444883346,0.225806444883346,0.161290317773818,0.225806444883346,0.25806450843811,0.290322571992874,0.290322571992874,103.21428571428571,0.20605715204562444,0.2626728032316476
132,108,137,96,103,107,116,108,116,108,114,108,67,98,1591,859,670,1175,876,941,765,843,626,752,956,568,1480,1459,751,533,1079,773,834,649,735,510,644,842,460,1413,0.096000000834465,0.0624000020325183,0.307200014591217,0.350400030612945,0.235200017690658,0.240000009536743,0.124800004065036,0.0816000029444694,0.072000004351139,0.096000000834465,0.278400003910064,0.096000000834465,0.10080000758171,0.158400014042854,0.322580635547637,0.193548381328582,0.322580635547637,0.290322571992874,0.225806444883346,0.290322571992874,0.225806444883346,0.290322571992874,0.25806450843811,0.290322571992874,0.193548381328582,0.193548381328582,0.290322571992874,0.38709676265716497,108.42857142857143,0.1642285795616249,0.26958524542195406
150,119,106,120,139,151,124,121,126,131,128,192,185,142,1428,1117,1380,1165,754,1692,646,1108,1034,725,832,693,1075,1278,998,1274,1045,615,1541,522,987,908,594,704,501,890,0.115200005471706,0.542400002479553,0.096000000834465,0.0864000022411346,0.129600003361701,0.0912000015377998,0.144000008702278,0.096000000834465,0.115200005471706,0.0816000029444694,0.288000017404556,0.129600003361701,0.403200030326843,0.844800055027008,0.354838699102401,0.290322571992874,0.225806444883346,0.225806444883346,0.354838699102401,0.25806450843811,0.290322571992874,0.193548381328582,0.25806450843811,0.161290317773818,0.25806450843811,0.51612901687622,0.290322571992874,0.548387050628662,138.14285714285714,0.22594286714281325,0.3018433068479806
153,118,102,101,120,104,142,114,102,129,86,101,92,79,1931,892,2391,770,861,1515,566,1590,522,556,909,598,1384,1778,774,2289,669,741,1411,424,1476,420,427,823,497,1292,0.124800004065036,0.523200035095214,0.144000008702278,0.504000008106231,0.10080000758171,0.124800004065036,0.134400010108947,0.10080000758171,0.46560001373291,0.427200019359588,0.48480001091957,0.134400010108947,0.422400027513504,0.494400024414062,0.290322571992874,0.290322571992874,0.322580635547637,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.25806450843811,0.290322571992874,0.322580635547637,0.193548381328582,0.322580635547637,0.38709676265716497,110.21428571428571,0.29897144223962446,0.28341012980256713
126,108,109,99,105,92,94,98,91,92,76,115,84,102,1276,605,846,595,640,1105,2910,715,566,550,1044,499,1135,1150,497,737,496,535,1013,2816,617,475,458,968,384,1051,0.115200005471706,0.072000004351139,0.096000000834465,0.225600004196167,0.105600006878376,0.105600006878376,0.336000025272369,0.110400006175041,0.220800012350082,0.120000004768371,0.206400007009506,0.105600006878376,0.345600008964538,0.129600003361701,0.225806444883346,0.193548381328582,0.290322571992874,0.225806444883346,0.225806444883346,0.225806444883346,0.25806450843811,0.25806450843811,0.193548381328582,0.25806450843811,0.38709676265716497,0.225806444883346,0.290322571992874,0.290322571992874,99.35714285714286,0.16388572167072948,0.2534562136445722
124,110,120,126,86,109,104,70,90,92,100,82,109,126,1170,749,669,1151,647,788,544,1439,727,715,1209,456,1282,1046,639,549,1025,561,679,440,1369,637,623,1109,374,1173,0.10080000758171,0.398400008678436,0.10080000758171,0.312000006437301,0.105600006878376,0.263999998569488,0.408000022172927,0.105600006878376,0.10080000758171,0.115200005471706,0.124800004065036,0.105600006878376,0.115200005471706,0.62880003452301,0.193548381328582,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.193548381328582,0.193548381328582,0.290322571992874,0.25806450843811,0.290322571992874,0.322580635547637,0.25806450843811,0.25806450843811,0.451612889766693,103.42857142857143,0.2132571520549906,0.2672810980251853
102,102,92,80,104,83,97,97,110,109,88,88,64,117,2542,540,618,774,679,994,1596,670,537,526,658,399,1132,2440,438,526,694,575,911,1499,573,427,417,570,311,1068,0.326400011777877,0.124800004065036,0.288000017404556,0.316800028085708,0.196800008416175,0.105600006878376,0.144000008702278,0.0768000036478042,0.096000000834465,0.43680003285408,0.556800007820129,0.110400006175041,0.105600006878376,0.360000014305114,0.322580635547637,0.25806450843811,0.25806450843811,0.225806444883346,0.354838699102401,0.193548381328582,0.290322571992874,0.161290317773818,0.225806444883346,0.38709676265716497,0.354838699102401,0.25806450843811,0.193548381328582,0.322580635547637,95.21428571428571,0.23177143984607254,0.27188939281872276
108,91,110,84,103,75,73,80,55,85,85,92,64,115,1642,867,1476,3986,1375,3516,581,1125,4745,1169,626,488,1176,1534,776,1366,3902,1272,3441,508,1045,4690,1084,541,396,1112,0.0912000015377998,0.35520002245903,0.124800004065036,0.360000014305114,0.312000006437301,0.0768000036478042,0.235200017690658,0.096000000834465,0.115200005471706,0.0912000015377998,0.096000000834465,0.120000004768371,0.283200025558471,0.518400013446807,0.225806444883346,0.193548381328582,0.322580635547637,0.225806444883346,0.25806450843811,0.225806444883346,0.290322571992874,0.225806444883346,0.225806444883346,0.193548381328582,0.25806450843811,0.25806450843811,0.290322571992874,0.451612889766693,87.14285714285714,0.205371437328202,0.2603686558348787
132,91,104,76,112,91,130,107,99,73,90,82,66,104,981,957,651,627,708,708,574,990,585,503,652,412,1357,849,866,547,551,596,617,444,883,486,430,562,330,1291,0.10080000758171,0.134400010108947,0.139200001955032,0.326400011777877,0.10080000758171,0.110400006175041,0.129600003361701,0.115200005471706,0.124800004065036,0.129600003361701,0.115200005471706,0.120000004768371,0.153600007295608,0.571200013160705,0.193548381328582,0.290322571992874,0.322580635547637,0.25806450843811,0.25806450843811,0.225806444883346,0.290322571992874,0.290322571992874,0.193548381328582,0.290322571992874,0.25806450843811,0.290322571992874,0.322580635547637,0.38709676265716497,96.92857142857143,0.16937143515263223,0.2764976876122606
108,74,95,120,99,74,89,141,89,100,108,99,75,80,1218,551,538,463,1718,2170,3240,800,979,648,849,554,1441,1110,477,443,343,1619,2096,3151,659,890,548,741,455,1366,0.316800028085708,0.096000000834465,0.158400014042854,0.283200025558471,0.340800017118454,0.110400006175041,0.288000017404556,0.110400006175041,0.321600019931793,0.110400006175041,0.369600027799606,0.120000004768371,0.115200005471706,0.148800000548362,0.38709676265716497,0.225806444883346,0.354838699102401,0.451612889766693,0.25806450843811,0.193548381328582,0.193548381328582,0.290322571992874,0.225806444883346,0.25806450843811,0.322580635547637,0.290322571992874,0.225806444883346,0.322580635547637,96.5,0.2064000128635335,0.28571427719933595
137,113,110,108,130,92,95,104,82,101,86,78,77,70,1018,924,1268,689,740,676,518,587,533,659,627,451,1253,881,811,1158,581,610,584,423,483,451,558,541,373,1176,0.120000004768371,0.0816000029444694,0.508800029754638,0.0912000015377998,0.29280000925064,0.115200005471706,0.187200009822845,0.124800004065036,0.124800004065036,0.230400010943412,0.494400024414062,0.105600006878376,0.230400010943412,0.552000045776367,0.225806444883346,0.225806444883346,0.354838699102401,0.25806450843811,0.322580635547637,0.290322571992874,0.354838699102401,0.290322571992874,0.25806450843811,0.225806444883346,0.354838699102401,0.25806450843811,0.225806444883346,0.451612889766693,98.78571428571429,0.23280001218829785,0.29262671938964246
129,82,91,80,129,100,106,104,92,87,93,90,70,90,1606,610,1665,1618,696,661,535,952,510,512,868,673,1345,1477,528,1574,1538,567,561,429,848,418,425,775,583,1275,0.129600003361701,0.316800028085708,0.10080000758171,0.427200019359588,0.10080000758171,0.0864000022411346,0.417600005865097,0.096000000834465,0.259200006723403,0.259200006723403,0.446400016546249,0.105600006878376,0.235200017690658,0.158400014042854,0.354838699102401,0.25806450843811,0.193548381328582,0.38709676265716497,0.25806450843811,0.225806444883346,0.354838699102401,0.193548381328582,0.225806444883346,0.225806444883346,0.290322571992874,0.193548381328582,0.225806444883346,0.322580635547637,95.92857142857143,0.22422858167971832,0.2649769506284163
111,98,102,81,78,87,105,86,72,99,83,117,74,79,1274,595,952,825,1912,629,523,566,525,568,765,446,1234,1163,497,850,744,1834,542,418,480,453,469,682,329,1160,0.10080000758171,0.120000004768371,0.326400011777877,0.360000014305114,0.115200005471706,0.120000004768371,0.158400014042854,0.110400006175041,0.115200005471706,0.134400010108947,0.096000000834465,0.0912000015377998,0.331200003623962,0.316800028085708,0.225806444883346,0.290322571992874,0.322580635547637,0.290322571992874,0.322580635547637,0.290322571992874,0.354838699102401,0.25806450843811,0.25806450843811,0.354838699102401,0.225806444883346,0.193548381328582,0.290322571992874,0.354838699102401,90.85714285714286,0.17828572275383087,0.28801842459610477
